[16-Aug-2020 10:39:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php:4
[16-Aug-2020 12:27:34 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:29:34 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:29:59 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:30:16 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:30:18 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:30:35 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 19
[16-Aug-2020 12:46:28 UTC] PHP Parse error:  syntax error, unexpected 'wp_enqueue_style' (T_STRING) in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 22
[19-Aug-2020 15:34:57 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 28
[19-Aug-2020 15:47:48 UTC] PHP Parse error:  syntax error, unexpected '''' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 28
[19-Aug-2020 15:47:57 UTC] PHP Parse error:  syntax error, unexpected '''' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 28
[19-Aug-2020 15:47:58 UTC] PHP Parse error:  syntax error, unexpected '''' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\functions.php on line 28
[24-Aug-2020 03:39:18 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:18 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:18 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:18 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:19 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[24-Aug-2020 03:39:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xsl.dll (%1 is not a valid Win32 application.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
